Log file open, 03/12/23 18:43:10
[2023.03.12-18.43.21:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.12-18.43.21:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.12-18.43.21:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.12-18.43.21:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.12-18.43.21:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.12-18.43.21:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.12-18.43.21:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.12-18.43.21:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.12-18.43.21:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.12-18.43.21:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.12-18.43.21:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.12-18.43.21:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.12-18.43.21:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.12-18.43.21:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.12-18.43.21:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.12-18.43.21:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.12-18.43.21:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.12-18.43.21:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.12-18.43.21:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.12-18.43.21:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.12-18.43.21:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.12-18.43.21:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.12-18.43.21:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.12-18.43.21:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.12-18.43.21:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.12-18.43.21:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.12-18.43.21:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.12-18.43.21:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.12-18.43.21:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.12-18.43.21:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.12-18.43.21:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.12-18.43.21:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.12-18.43.21:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.12-18.43.21:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.12-18.43.21:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.12-18.43.21:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.12-18.43.21:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.12-18.43.21:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.12-18.43.21:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.12-18.43.21:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.12-18.43.21:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.12-18.43.21:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.12-18.43.21:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.12-18.43.21:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.12-18.43.21:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.12-18.43.21:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.12-18.43.21:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.12-18.43.21:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.12-18.43.21:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.12-18.43.21:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.12-18.43.21:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.12-18.43.21:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.12-18.43.21:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.12-18.43.21:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.12-18.43.21:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.12-18.43.21:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.12-18.43.21:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.12-18.43.21:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.12-18.43.21:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.12-18.43.21:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.12-18.43.21:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.12-18.43.21:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.12-18.43.21:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.12-18.43.21:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.12-18.43.21:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.12-18.43.21:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.12-18.43.21:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.12-18.43.21:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.12-18.43.21:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.12-18.43.21:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.12-18.43.21:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.12-18.43.21:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.12-18.43.21:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.12-18.43.21:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.12-18.43.21:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.12-18.43.21:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.12-18.43.21:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.12-18.43.21:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.12-18.43.21:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.12-18.43.21:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.12-18.43.21:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.12-18.43.21:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.12-18.43.21:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.12-18.43.21:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.12-18.43.21:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.12-18.43.21:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.12-18.43.21:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.12-18.43.21:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.12-18.43.21:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.12-18.43.21:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.12-18.43.21:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.12-18.43.21:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.12-18.43.21:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.12-18.43.21:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.12-18.43.21:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.12-18.43.21:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.12-18.43.21:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
